proportion_vegetation_haute;adresse;geo_shape;geo_point_2d;nom_ev;nom_gerant;type_espace_vert;type_jardin_partage;domaine;proprietaire_terrain;statut_plu;amenagements;mail_1;mail_2;internet_1;internet_2;date_fermeture
;Jardin Ver Têtu, 2 rue Bernard tétu;"{""coordinates"": [2.376422256249393, 48.89490735849091], ""type"": ""Point""}";48.89490735849091, 2.376422256249393;Le ver têtu;Régie de quartier du 19°;;CA;VP;DEVE;ZUG;cabane composteur;[email];;https://www.rqparis19.org/;;
;10 rue des Rosiers;"{""coordinates"": [2.3600991236116426, 48.8568894182747], ""type"": ""Point""}";48.8568894182747, 2.3600991236116426;Jardin partagé Rosiers Joseph Migneret;Les Jardiniers du 4ème;CA;CA;VP;DEVE;PSMV;cabane;[email];;;;
;119 rue du Faubourg St Martin;"{""coordinates"": [2.358534147859011, 48.87447065461863], ""type"": ""Point""}";48.87447065461863, 2.358534147859011;Jardin Saint Laurent;Emmaüs solidarité;CA;CA;VP;DEVE;ZUV;cabane;[email];;https://www.emmaus-solidarite.org/;;
;12 rue Ella Fitzgerald;"{""coordinates"": [2.3962535474624995, 48.896501258602804], ""type"": ""Point""}";48.896501258602804, 2.3962535474624995;Jardin Ella Fitzgerald;Potager 21;;CP;VP;DEVE;;abris bois - recouvrement sol avec 15cm de TV - bacs de cultures;[email];;https://www.facebook.com/jardinellafitzgerald/;https://www.helloasso.com/associations/potager21;
;2 bis cité Aubry;"{""coordinates"": [2.395538392352498, 48.85717231786922], ""type"": ""Point""}";48.85717231786922, 2.395538392352498;Le jardin de la Cité Aubry;Le jardin de la Cité Aubry;;CP;VP;DEVE;ZUGEmplacement réservé pour espace vert public;;[email];;https://www.lejardindelacite.com;https://fr-fr.facebook.com/jardinciteaubry;
;Square Frida Kahlo 18 rue de Noisy le Sec / rue des fougères 75020 Paris;"{""coordinates"": [2.412409477231944, 48.872185812706945], ""type"": ""Point""}";48.872185812706945, 2.412409477231944;Le soulier des Fougères;Le soulier des Fougères;CA;CA;VP;DEVE;ZUV;conteneur, composteur, abri à insectes;[email];;;;
;Centre Chenal Saint-Blaise 14 rue du Clos;"{""coordinates"": [2.406868721582751, 48.856991621657976], ""type"": ""Point""}";48.856991621657976, 2.406868721582751;Le jardin Saint Blaise;Esperem;;AUTRE;HVP;Paris Habitat;ZUG;composteur;[email];;https://esperem.org;;
;Jardin Léon Zyguel 77 rue pixérécourt;"{""coordinates"": [2.395705800305236, 48.874455781851054], ""type"": ""Point""}";48.874455781851054, 2.395705800305236;L'îlot Léon;L'îlot Léon;CA;CA;VP;DEVE;EVP;eau coffres à outils;[email];;;;
;3 passage des Patriarches;"{""coordinates"": [2.3503522771858063, 48.8410895371343], ""type"": ""Point""}";48.8410895371343, 2.3503522771858063;jardin les moufettes;Les moufettes;;CA;VP;DEVE;;24 m² de jardinières  maçonnées - 11 jardinières bacs bois et 1 PMR - 58 m² de  pavés enherbés - Un local de stockage de 9.40 m² -  Un point d’eau;[email];;;;
;25, 27 rue de l'Echiquier;"{""coordinates"": [2.3507069035640717, 48.87111003164851], ""type"": ""Point""}";48.87111003164851, 2.3507069035640717;Yilmaz Güney;école élémentaire 34 rue du Faubourg Saint Denis;CA;CA;VP;DEVE;;;;;;;
;1bis rue de Thionville;"{""coordinates"": [2.380422341557614, 48.887723292646704], ""type"": ""Point""}";48.887723292646704, 2.380422341557614;Colmar Thionville;Atoll 75;;CA;VP;DEVE;;cabane composteur;[email];;;;
;33 rue Petit;"{""coordinates"": [2.382648686280655, 48.88495489479577], ""type"": ""Point""}";48.88495489479577, 2.382648686280655;Les Petits Passages;J2P: Jaurès Pantin Petit;;CA;VP;DEVE;ZUG;composteur cabane recup eau;[email];;http://www.associationj2p.org/;;
;57 av Flandre;"{""coordinates"": [2.372696133074561, 48.88777009623041], ""type"": ""Point""}";48.88777009623041, 2.372696133074561;Serre aux Légumes;C P N et S.L.C.;;CA;VP;DEVE;ZUGEVP;composteur mare abri à insectes;[email];[email];pn-valdeseine.asso.fr;;
;82 boulevard Voltaire;"{""coordinates"": [2.374691225166572, 48.86084250772489], ""type"": ""Point""}";48.86084250772489, 2.374691225166572;Jardin Partagé Truillot;Association du Jardin Partagé Truillot;CA;CA;VP;DEVE;;2 coffres métalliques;[email];;http://jardinpartagetruillot.blogspot.com/;;
;24 rue christine de Pisan;"{""coordinates"": [2.3078613711969544, 48.88971993565918], ""type"": ""Point""}";48.88971993565918, 2.3078613711969544;Paul paray;Collège La Rose blanche;CA;CA;VP;DEVE;;;;;;;
;Jardin Serge Gainsbourg place du Maquis du Vercors;"{""coordinates"": [2.4085842616976074, 48.87792750930357], ""type"": ""Point""}";48.87792750930357, 2.4085842616976074;Le moissonneur des Lilas;Le lien des Lilas;CA;CA;VP;DEVE;ZUG;local;[email];[email];;;
;10 impasse Satan;"{""coordinates"": [2.4031486944419402, 48.855728547621275], ""type"": ""Point""}";48.855728547621275, 2.4031486944419402;Jardin des Délices;Jardin des délices;;CA;VP;DEVE;ZUGELV;cabane sur dalle, composteur et récupérateur d'eau;[email];;;;
;13 rue de Lancry;"{""coordinates"": [2.3603470841551277, 48.86950039634417], ""type"": ""Point""}";48.86950039634417, 2.3603470841551277;jardin partagé de la rue de lancry;association CRL10;CA;CA;VP;DEVE;;décaissement avec apport de terre - panneau;;;http://www.crl10.net/;;
;Square Jacques Bidault 18 rue de la Lune;"{""coordinates"": [2.3500733576103885, 48.869811142440284], ""type"": ""Point""}";48.869811142440284, 2.3500733576103885;Le potager de la Lune;Jardinières et jardiniers du 2éme;CA;CA;VP;DEVE;ZUV;cabane composteur;[email];;;;
;6 rue Louis Blanc;"{""coordinates"": [2.369254909228453, 48.87895886105989], ""type"": ""Point""}";48.87895886105989, 2.369254909228453;Jardin Louis blanc;La Maison du canal – Régie de quartier paris 10;;AUTRE;HVP;Paris Habitat;EBC;serre container spirale à aromatique marre terrasse bacs hors sol;[email];;;;
;10 rue Erard;"{""coordinates"": [2.3843881170367554, 48.84523845646623], ""type"": ""Point""}";48.84523845646623, 2.3843881170367554;La Baleine Verte;Autour de la baleine;AUTRE;AUTRE;HVP;Paris Habitat;;bacs compost mare récupérateur d'eau de pluie gites à insectes nichoirs à oiseaux broyeur toiture végétalisée serre;[email];;https://www.autourdelabaleine.fr/;;
;226 rue de courcelles;"{""coordinates"": [2.2945905938926776, 48.88897141825576], ""type"": ""Point""}";48.88897141825576, 2.2945905938926776;Bernard Lafay;ecole polyvalente boulevard de Reims;CA;CA;VP;DEVE;;container maritime - fontaine à boire - dalle beton;;;;;
;17 rue des envierges;"{""coordinates"": [2.387021891412031, 48.872122859479944], ""type"": ""Point""}";48.872122859479944, 2.387021891412031;Jardingue de Belleville;Archipelia;;AUTRE;HVP;Paris Habitat;ZUGEVP;composteur;[email];;;;
;3 rue Elisa Borey;"{""coordinates"": [2.390402141438679, 48.86635333609164], ""type"": ""Point""}";48.86635333609164, 2.390402141438679;Le Pommier des Amandiers;Le Pommier des Amandiers;CA;CA;VP;DEVE;ZUV;bacs en palette;[email];;;;2021-01-11T00:00:00+00:00
;impasse des jardiniers;"{""coordinates"": [2.391078620244889, 48.85214501194982], ""type"": ""Point""}";48.85214501194982, 2.391078620244889;jardin des p'tits voisins;Les p'tits voisins du 11ème;CA;CA;VP;DEVE;;eau - bacs;[email];;https://www.facebook.com/lespetitsvoisinsdu11eme;;
;42 rue René Bidet;"{""coordinates"": [2.338360057205291, 48.899785703064396], ""type"": ""Point""}";48.899785703064396, 2.338360057205291;Parcelle pédagogique du Square René Binet;Ecole Maternelle Françoise Dorléac;;;VP;DEVE;;verger, ferme pédagogique , arrosage automatique goutte;[email];;;;
;78 rue Georges Lardennois;"{""coordinates"": [2.3757588078042766, 48.87721264639524], ""type"": ""Point""}";48.87721264639524, 2.3757588078042766;Jardin de la Butte Bergeyre;Les Habitants de la Butte Bergeyre;;CA;VP;DEVE;ZUGELV;cabane ruches (mais pas sur la partie appartenant à la ville);[email];;https://www.habitants-butte-bergeyre.fr/;;
;3 rue des Oiseaux;"{""coordinates"": [2.361789533379203, 48.86298414291483], ""type"": ""Point""}";48.86298414291483, 2.361789533379203;Potager des Oiseaux;Les jardiniers du 3ème;CA;CA;VP;DEVE;PSMV Marais;cabane toit végétalisé;[email];;http://potagerdesoiseaux.blogspot.com/;;
;10 rue Francis Jammes;"{""coordinates"": [2.368544891601185, 48.87853706826983], ""type"": ""Point""}";48.87853706826983, 2.368544891601185;Jardin des Poètes;CRL 10 centre d'animation la Grange aux Belles;AUTRE;AUTRE;HVP;SIEMP;ZUGsans doute sur une zone EVP;;;;http://www.grange-aux-belles.com/;;
;Square Jules Verne 19 bis rue de l'Orillon;"{""coordinates"": [2.3750646312449724, 48.87050713662478], ""type"": ""Point""}";48.87050713662478, 2.3750646312449724;Centre de la Terre;Chemins Verts;CA;CA;VP;DEVE;ZUV;composteur armoire à outils;[email];;https://lecentredelaterre.wordpress.com;;
;71 bis boulevard Voltaire;"{""coordinates"": [2.3756066478128095, 48.86111271759496], ""type"": ""Point""}";48.86111271759496, 2.3756066478128095;Jardin partagé Tibhirine;jardin partagé truillot;CA;CA;VP;DEVE;;cabane grillagée composteurs bacs;[email];;;;2021-07-27T00:00:00+00:00
;29 rue de Babylone;"{""coordinates"": [2.320189454812865, 48.85156475843292], ""type"": ""Point""}";48.85156475843292, 2.320189454812865;catherine labouré;Association Val de Seine - CPN Nature -;CP;CP;;;;;[email];;http://www.cpn-valdeseine.asso.fr/;;
;2 rue Montcalm;"{""coordinates"": [2.3353101077887075, 48.891761608525115], ""type"": ""Point""}";48.891761608525115, 2.3353101077887075;Jardin partagé Marcadet Montcalm;Jardin Partagé Marcadet Montcalm;CA;CA;VP;DEVE;ZUV;bacs en cagette légères fournis par l'asso;[email];;;;
;60 rue du sahel;"{""coordinates"": [2.4076354872935903, 48.84044077603892], ""type"": ""Point""}";48.84044077603892, 2.4076354872935903;Jardin Sahel;Broc bel R;CA;CA;VP;DEVE;;20 bacs un abri de jardin une arrivée d'eau une clôture un panneau d'affichage un composteur;[email];;;;
;10 place Franz Liszt;"{""coordinates"": [2.3515113779554366, 48.87829453011137], ""type"": ""Point""}";48.87829453011137, 2.3515113779554366;Jardin partagé solidaire Cavaillé Coll;Emmaüs Solidarité;CA;CA;VP;DEVE;;stabilisé - coffre;[email];;https://www.emmaus-solidarite.org/;;
;159 rue de charonne;"{""coordinates"": [2.3897220231673, 48.85609813526598], ""type"": ""Point""}";48.85609813526598, 2.3897220231673;colbert;culture en herbe;CA;CA;VP;DEVE;;coffre;[email];;;;
;square de la rue Rene Binet;"{""coordinates"": [2.3383650443040938, 48.8997783984819], ""type"": ""Point""}";48.8997783984819, 2.3383650443040938;;;;;;;;;;;;;
;4 rue d'Annam;"{""coordinates"": [2.3940532814677087, 48.86615993579195], ""type"": ""Point""}";48.86615993579195, 2.3940532814677087;Centre social Annam;Centre social Annam CAF;;AUTRE;HVP;CAF;ZUG;;;;;;
;11 rue Claude Decaen;"{""coordinates"": [2.4013526307615636, 48.8340046041009], ""type"": ""Point""}";48.8340046041009, 2.4013526307615636;Jardin des Deux Lauriers;Gar'Eden;;CA;HVP;RFF;ZUG;cabane composteurs récupérateur d'eau de pluie gites à insectes nichoirs à oiseaux grainothèque;[email];;https://jardindeuxlauriers.wordpress.com/;https://www.facebook.com/groups/462186695640205;
;148 rue du Faubourg St Martin;"{""coordinates"": [2.3600203357805833, 48.875416611034055], ""type"": ""Point""}";48.875416611034055, 2.3600203357805833;Jardin de la résidence des Récollets;Jardin et PLU's;;AUTRE;HVP;RIVP;ZUG;;[email];;http://jardinsetplus.tumblr.com;;
;Maison communale Violet 69 rue Violet;"{""coordinates"": [2.291424656397191, 48.845610828659815], ""type"": ""Point""}";48.845610828659815, 2.291424656397191;La Maison Violette;La Maison violette;;CA;VP;DEVE;ZUGEVP;poulailler;[email];;;;
;2 rue de l'Empreur Valentinien;"{""coordinates"": [2.3380388735880895, 48.826120158066935], ""type"": ""Point""}";48.826120158066935, 2.3380388735880895;Jardin de l’Aqueduc;Les Jardiniers de l’aqueduc;;CP;VP;DEVE;ZUV;composteur cabane mare ruches;[email];;http://jardin-aqueduc.fr/;;
;Square des Cévennes 3 rue Cauchy;"{""coordinates"": [2.2751466047350433, 48.84342898467173], ""type"": ""Point""}";48.84342898467173, 2.2751466047350433;Le Jardin Aux P'tits Oignons;Le jardin aux p'tits oignons;CA;CA;VP;DEVE;ZUV;composteur cabane;[email];;http://lejardinauxptitsoignons.org/;;
;Square Paul Didier 6 rue du colonel Manhes;"{""coordinates"": [2.3210957593957797, 48.89553230562329], ""type"": ""Point""}";48.89553230562329, 2.3210957593957797;Le Jardin du Dimanche;Le potager pot à joncs;CA;CA;VP;DEVE;;cabane composteur bacs hors sol pour consommable 3 zones de culture avec couche drainante mais que pour non consommables;[email];;;;
;PC 18 Clignancourt, 108 rue du Ruisseau;"{""coordinates"": [2.342263705682592, 48.89701991455417], ""type"": ""Point""}";48.89701991455417, 2.342263705682592;Les Jardins du Ruisseau;Les Amis des Jardins du Ruisseau;;AUTRE;HVP;RFF loué à la Ville;Zone urbaine de grands services urbains;composteur cabane Récupération d'eau ruches poulailler aquaponie bassin aquatique;[email];;https://www.facebook.com/jardinsduruisseau;http://lesjardinsduruisseau.fr/;
;18 passage des Soupirs;"{""coordinates"": [2.39657904846862, 48.86891426469218], ""type"": ""Point""}";48.86891426469218, 2.39657904846862;Jardin des Soupirs;Association du passage des Soupirs;;CA;VP;DEVE;ZUGEVP;composteur cabane mare;[email];;https://jardindessoupirs.wordpress.com/;;
;Square Alexandre Luquet Impasse Piat;"{""coordinates"": [2.386712957190427, 48.87071198875051], ""type"": ""Point""}";48.87071198875051, 2.386712957190427;Jardin Luquet;Archipelia;CA;CA;VP;DEVE;ZUGEBC;;[email];;;;
;105 rue du bac;"{""coordinates"": [2.323800570471246, 48.85258616472082], ""type"": ""Point""}";48.85258616472082, 2.323800570471246;Jardin Partagé du Square des Missions Etrangères;Le jardin partagé du square des Missions Etrangères;CA;CA;VP;DEVE;PSMV 7ème arrtEspace Vert Public à protéger;hôtel à insectes meuble en palette bacs en palette abri;[email];;;;
;Ecole Du breuil Route de la Ferme;"{""coordinates"": [2.4540848845748404, 48.82197837664164], ""type"": ""Point""}";48.82197837664164, 2.4540848845748404;Le p'tit lopin;Le p'tit lopin;;CP;VP;DEVE;;;[email];;;;
;Place Gilbert Perroy;"{""coordinates"": [2.3255166094199184, 48.8323625303162], ""type"": ""Point""}";48.8323625303162, 2.3255166094199184;Le Jardin du Carrousel;Le Jardin du Carrousel;CA;CA;VP;DEVE;;décaissement + apport de TV sur 30 à 80cm + système drainant - 1BA - 1 coffre - 1 panneau - 1 clôture en ganivelle;[email];;;;
;Square Pierre Adrien Dalpayrat,  23 rue du Cotentin;"{""coordinates"": [2.3135255400984285, 48.8385295302547], ""type"": ""Point""}";48.8385295302547, 2.3135255400984285;Fleurs de Bitume;Fleurs de Bitume;CA;CA;VP;DEVE;ZUV;composteur cabane abri à insectes;[email];;https://fleursdebitume.jimdofree.com/;;
;17 rue des Perichaux (entre square du Docteur Calmette et square Lefèvre);"{""coordinates"": [2.298749865153408, 48.83027831865038], ""type"": ""Point""}";48.83027831865038, 2.298749865153408;Jardin'âges;Entr’Aide à domicile;AUTRE;AUTRE;HVP;Paris Habitat;ZUG;composteur cabane;[email];;www.entraide-dom.fr;;
;Jardins d’Eole 45 rue d'Aubervilliers;"{""coordinates"": [2.3668388619165817, 48.88725567457575], ""type"": ""Point""}";48.88725567457575, 2.3668388619165817;Le Trèfle d’Eole;Trèfle d’Eole;CP;CP;VP;DEVE;ZUV;composteur cabane une jardinière-bassin pour plantes aquatiques;[email];;https://www.trefledeole.fr/;;
;295 rue de Belleville;"{""coordinates"": [2.402294523084996, 48.8760338115303], ""type"": ""Point""}";48.8760338115303, 2.402294523084996;L’îlot Lilas;L’Ilot Lilas;;CA;VP;DEVE;Voie publique ou privée;composteur cabane poulailler mare;[email];;;;
;Jardin Hérold, 13 rue Francis Ponge;"{""coordinates"": [2.395081022659735, 48.88247359419764], ""type"": ""Point""}";48.88247359419764, 2.395081022659735;Jardin Hérold;* Association Jardin solidaire : Espaces * Association de quartier : Débrouille et cie;CA;CA;VP;DEVE;ZUGEVP;conteneur mare broyeur? (debrouille et compagnie?);[email];[email];association-espaces.org;http://www.debrouille.com/;
;28 rue Chanzy;"{""coordinates"": [2.385342544561932, 48.852675071392014], ""type"": ""Point""}";48.852675071392014, 2.385342544561932;Jardin de la Folie Titon;Association de la Folie Titon;CA;CA;VP;DEVE;ZUV;composteur cabane récupérateur d'eau de pluie gite à insectes toiture végétalisée;[email];;https://association-folie-titon.blogspot.fr;https://twitter.com/AssoFolieTiton;
;17 rue Cristino Garcia;"{""coordinates"": [2.4134530277249566, 48.849883490779774], ""type"": ""Point""}";48.849883490779774, 2.4134530277249566;Le Clos Garcia;Le Clos Garcia;;AUTRE;HVP;RIVP entretenu par la ville. Bail emphytéotique;ZUGEVP;cabane Récupération d'eau toilettes sèches;[email];;http://closgarcia.free.fr/;;
;Jardin Casque d’Or 39b rue des Haies;"{""coordinates"": [2.4014026104821258, 48.85340083418658], ""type"": ""Point""}";48.85340083418658, 2.4014026104821258;Les haies partagées;Ass. du Jardin Partagé de Casque d’Or;CA;CA;VP;DEVE;ZUV;composteur Récupération d'eau mare;[email];;;;
;16 rue de Jéssaint;"{""coordinates"": [2.3562272617313655, 48.88545117079747], ""type"": ""Point""}";48.88545117079747, 2.3562272617313655;Jardin Bashung;La Goutte Verte;CA;CA;VP;DEVE;ZUG;local et composteur;[email];;;;
;PC16 Auteuil, 77 boulevard Montmorency;"{""coordinates"": [2.2614304455372194, 48.850155724757315], ""type"": ""Point""}";48.850155724757315, 2.2614304455372194;Porte d'Auteuil;Horizon Verdure 16eme sud;;AUTRE;HVP;SNCF réseau;;;[email];;http://www.horizonverdure.sitew.com;;
