proportion_vegetation_haute;adresse;geo_shape;geo_point_2d;nom_ev;nom_gerant;type_espace_vert;type_jardin_partage;domaine;proprietaire_terrain;statut_plu;amenagements;mail_1;mail_2;internet_1;internet_2;date_fermeture
;PC 16 la muette 14 boulevard de Beauséjour;"{""coordinates"": [2.2711784002316957, 48.85774154064471], ""type"": ""Point""}";48.85774154064471, 2.2711784002316957;Les jardins de Camille;les jardins de Camille;CP;AUTRE;HVP;SNCF réseau;;15 bacs hors sol avec lame d'aire cabane eau cloturette en bois;[email];;;;
;26 rue du Maroc;"{""coordinates"": [2.3685557664814367, 48.88686762636342], ""type"": ""Point""}";48.88686762636342, 2.3685557664814367;Jardin de la rue du Maroc;Vivre ensemble à Maroc-Tanger;;AUTRE;HVP;RIVP;ZUGEVP;;[email];;;;
;6 rue de l'Ourcq;"{""coordinates"": [2.384550972709326, 48.88803342590159], ""type"": ""Point""}";48.88803342590159, 2.384550972709326;Un p'tit bol d'herbe;Un p'tit bol d'herbe;;CA;VP;DEVE;ZUGELV;composteur cabane toit végétalisé mare;[email];;;;
;place Marcel Achard;"{""coordinates"": [2.376348252856823, 48.873970419668545], ""type"": ""Point""}";48.873970419668545, 2.376348252856823;A la bonne herbe;"""association Belle Ville ABV""(Centre socioculturel Belleville)";CA;CA;VP;DEVE;ZUV;cabane fruitiers en cordon;;;https://centresocioculturelbelleville.fr/;;
;40 rue Le Vau;"{""coordinates"": [2.4118111639331086, 48.87274218373367], ""type"": ""Point""}";48.87274218373367, 2.4118111639331086;Verger Fleury;Vergers Urbains;CA;CA;VP;DEVE;;;[email];;http://vergersurbains.org/;https://www.facebook.com/ProjetVergersUrbains;
;2 place Jacques Marette;"{""coordinates"": [2.2999123781531723, 48.832643577800184], ""type"": ""Point""}";48.832643577800184, 2.2999123781531723;Brassens;école élémentaire 15 rue de Cherbourg;CP;CP;VP;DEVE;;;;;;;
;26 place de Brazzaville;"{""coordinates"": [2.285665767845934, 48.85097542093542], ""type"": ""Point""}";48.85097542093542, 2.285665767845934;Bela Bartok;Ecole élémentaire 25, rue Rouelle - Centre de loisirs élémentaire Rouelle - Ecole maternelle et élémentaire Emeriau;CA;CA;VP;DEVE;;2 coffres à outils;;;;;
;2 bis cité Leroy;"{""coordinates"": [2.3929043437209323, 48.87083609220711], ""type"": ""Point""}";48.87083609220711, 2.3929043437209323;Leroy Sème;Leroy Sème;;CA;VP;DEVE;ZUV;composteur recup eau cabane mare toit végétalisé Oyas;[email];;http://leroyseme.canalblog.com/;;
;36 quai de la Marne;"{""coordinates"": [2.3841294158747837, 48.89030603512159], ""type"": ""Point""}";48.89030603512159, 2.3841294158747837;Charmante Petite Campagne Urbaine;Espace 19;;CA;VP;DEVE;ZUGEmplacement réservé;conteneur mare;[email];;http://www.espace19.org;;
;Maison des associations du 12e 181 avenue Daumesnil;"{""coordinates"": [2.3925067778942504, 48.84048781258281], ""type"": ""Point""}";48.84048781258281, 2.3925067778942504;Le jardin de la gare de Reuilly;Urbanescence;CA;CA;VP;DEVE;;cabane - bacs hors sol;[email];;;;
;1 rue Duranton;"{""coordinates"": [2.285209612484865, 48.8410720083609], ""type"": ""Point""}";48.8410720083609, 2.285209612484865;Duranton;Ecole élémentaire, 56 Avenue Félix Faure - C.L maternelle 56 Avenue Félix Faure;CA;CA;VP;DEVE;;Bacs cylindriques;;;;;
;Gymnase des Vignoles 91 rue des Haies;"{""coordinates"": [2.403902891025342, 48.85524050254697], ""type"": ""Point""}";48.85524050254697, 2.403902891025342;Le Jardin sur le Toit;Esperem;;CA;VP;DEVE;ZUG;composteur ruchette pédagogique poulailler;[email];;https://esperem.org;;
;6 rue Augustin Thierry;"{""coordinates"": [2.3946041857847704, 48.876254098639954], ""type"": ""Point""}";48.876254098639954, 2.3946041857847704;Le Jardin d'Augustin;La Maison de la Place des Fêtes;;Autre;HVP;Icf Habitat;;;[email];;;;
;22 rue Pierre Gourdault;"{""coordinates"": [2.369943997999922, 48.83102496747717], ""type"": ""Point""}";48.83102496747717, 2.369943997999922;Le Jardin d'Astrolabe;Le Jardin d’Astrolabe;CA;CA;VP;DEVE;;parcelles rehaussées, géotextile et apport de terre végétale - une clôture - un banc - un accès à l’eau - un abri à outils - 8 bacs de culture hors sol classique et;[email];;;;
;16 avenue Jean Aicard;"{""coordinates"": [2.380997393282343, 48.865575893825856], ""type"": ""Point""}";48.865575893825856, 2.380997393282343;Jean Aicard;CATTP Hôpitaux Saint Maurice;CA;CA;VP;DEVE;;4 plessis 2m x 2 m - local;[email];;;;
;18 rue du Chalet;"{""coordinates"": [2.3734014902052643, 48.873828813690864], ""type"": ""Point""}";48.873828813690864, 2.3734014902052643;Jardin du coin;jardin du coin;CA;CA;VP;DEVE;Emplacement réservé;cabane composteur espace de convivialité bacs sacs;[email];;;;
;Square Ozanam - 18 rue Stanislas 75006;"{""coordinates"": [2.3273895239598645, 48.843197035916624], ""type"": ""Point""}";48.843197035916624, 2.3273895239598645;Jardin Partagé du Square Ozanam;Jardin partagé du Square Ozanam;CA;CA;VP;DEVE;;3 bacs de culture, coffre à outils;[email];;;;
;parc Sainte Périne 39 rue Mirabeau;"{""coordinates"": [2.2690205939764083, 48.84586739552511], ""type"": ""Point""}";48.84586739552511, 2.2690205939764083;Jardin Les Mains Vertes de Sainte Périne;Les Mains Vertes de Sainte Périne;CA;CA;HVP;APHP;;coffre compost bacs avec système drainant abri de jardin récupérateur d'eau;[email];;https://mainsvertesstperine.wixsite.com/les-mains-vertes-de;;
;Jardin Anna Marly 25 avenue de la porte de Vanves;"{""coordinates"": [2.3043683491105096, 48.825077145700604], ""type"": ""Point""}";48.825077145700604, 2.3043683491105096;Les jardins de la douve;Les jardins de la douve;CA;CA;VP;DEVE;ZUG;récupérateur d'eau cabane;[email];;;;
;Jardin Rosa Luxemburg 63 ter rue Riquet;"{""coordinates"": [2.3638026123075595, 48.8898074160027], ""type"": ""Point""}";48.8898074160027, 2.3638026123075595;Commun jardin;Vergers Urbains;CA;CA;VP;DEVE;ZUG;Local aquaponie;[email];;http://vergersurbains.org/;;
;10 impasse de la Chapelle;"{""coordinates"": [2.358629896864472, 48.89269558795182], ""type"": ""Point""}";48.89269558795182, 2.358629896864472;Ecobox;Eco Box;;CP;VP;DVD;;composteur poulailler mini bassin aquatique dans ancienne baignoire;[email];;;;
;36 boulevard de la Chapelle;"{""coordinates"": [2.3586135946812865, 48.88458976776485], ""type"": ""Point""}";48.88458976776485, 2.3586135946812865;Square de Jessaint;Emmaüs Solidarité;CA;CA;VP;DEVE;;;[email];;https://www.emmaus-solidarite.org/;;
;Square Théodore Monod 23 rue du fer à moulin;"{""coordinates"": [2.3536483959414123, 48.838913111000345], ""type"": ""Point""}";48.838913111000345, 2.3536483959414123;Le Jardin de Théodore;Le jardin de Théodore (s’est associé l’école Montessori);CA;CA;VP;DEVE;ZUV;cabane bacs sacs composteur;[email];;;;
;48 rue Trousseau;"{""coordinates"": [2.3792212004456044, 48.85251242118798], ""type"": ""Point""}";48.85251242118798, 2.3792212004456044;Jardin Nomade;Association Quartier St Bernard;;CA;VP;DLH;ZUG;composteur cabane spirale à insectes récupérateur d'eau de pluie gites à insecte nichoir à oiseaux;[email];;http://www.qsb11.org/;;
;4 rue Mercoeur;"{""coordinates"": [2.3831478525485976, 48.85689464960514], ""type"": ""Point""}";48.85689464960514, 2.3831478525485976;Square Jean Allemane;MJC Mercoeur;CA;CA;VP;DEVE;ZUVZUGSU;9 bacs hors sol gites à insectes;[email];;mercoeur.asso.fr;;
;Parc de Choisy rue Georges Eastman;"{""coordinates"": [2.3591159048076378, 48.828959782001235], ""type"": ""Point""}";48.828959782001235, 2.3591159048076378;Jardin partagé choisi;Association jardin partagé choisi;CA;CA;VP;DEVE;ZUVEBC;cabane composteur Recupérateur d'eau;[email];;;;
;Parc Clichy-Batignolles - Martin Luther-King, 11 bis Boulevard Berthier;"{""coordinates"": [2.312168414976903, 48.893584509362576], ""type"": ""Point""}";48.893584509362576, 2.312168414976903;Le jardin des coopains;Le jardin des coopains;CP;CP;VP;DEVE;;cabane composteur Oyas;[email];;;;
;Square de la Justice 60 rue de la justice;"{""coordinates"": [2.4086870197587302, 48.8684418354704], ""type"": ""Point""}";48.8684418354704, 2.4086870197587302;La terrasse du T3;La terrasse du T3;CA;CA;VP;DEVE;ZUG;composteur armoire à outils abri à insectes Récupération d'eau;[email];;https://www.laterrassedut3.org/;https://www.facebook.com/LaterrasseduT3;
;24 rue de Coulmier;"{""coordinates"": [2.322856059271892, 48.8251233214764], ""type"": ""Point""}";48.8251233214764, 2.322856059271892;Vert Tige;Vert -Tige;;AUTRE;HVP;RFF;Zone Urbaine de Grands Services UrbainsEmplacement réservé pour espace vert public;composteur cabane;[email];;http://www.vert-tige.org/;;
;Square Alexandre et René Parodi 1 Place de la Porte Maillot;"{""coordinates"": [2.2821812937182555, 48.8768521804031], ""type"": ""Point""}";48.8768521804031, 2.2821812937182555;Les Jardins de l'Orée du Bois;Les Jardins de l'Orée du Bois;CP;CP;VP;DEVE;;cabane composteur;[email];;;;2021-07-05T00:00:00+00:00
;Sur le toit du centre commercial Beaugrenelle : 12 rue Linois (accessible par l’escalier extérieur rue de l’ingénieur Robert Keller, à côté de la piscine Keller);"{""coordinates"": [2.28251560896189, 48.848559800507466], ""type"": ""Point""}";48.848559800507466, 2.28251560896189;Les jardins de Beaugrenelle;Espaces;;AUTRE;HVP;SCI Beaugrenelle;;cabane;;;https://www.association-espaces.org/;;
;15 bis rue Jules Romains;"{""coordinates"": [2.377581968185017, 48.87373480383325], ""type"": ""Point""}";48.87373480383325, 2.377581968185017;Jardin des Apprentis-Sages;Centre socio-culturel de Belleville;;AUTRE;HVP;Bailleurs Lebaudy et Batigère (non considéré comme bailleur social);ZUG;;[email];;http://www.centresocialbelleville.net/;;
;5 rue Bellan;"{""coordinates"": [2.3466607395550128, 48.866387833225886], ""type"": ""Point""}";48.866387833225886, 2.3466607395550128;Le Jardin de Bonne;Aux cales pieds;;CP;VP;DLH;espace libre à végétaliser;bacs sacs;[email];[email];;;
;Square Anne Franck 4 impasse Berthaud;"{""coordinates"": [2.353988641667737, 48.861316318395204], ""type"": ""Point""}";48.861316318395204, 2.353988641667737;Les 1001 feuilles;Les 1001 Feuilles;CA;CA;VP;DEVE;PSMV MaraisEspace Vert Public à protéger;composteur du square cabane Récupération d'eau;[email];;;;
;22 rue Georges et Mai Politzer;"{""coordinates"": [2.391631080927359, 48.84186688110304], ""type"": ""Point""}";48.84186688110304, 2.391631080927359;Le jardin du 12;Esperem;;CA;VP;DEVE;ZUGELV;composteur cabane Récupération d'eau toilettes sèches jardin en trou de serrure (keyhole) gites à insectes nichoirs à oiseaux;[email];;https://www.esperem.org;;
;13 rue Francis Ponge;"{""coordinates"": [2.3944975377600164, 48.882420296778385], ""type"": ""Point""}";48.882420296778385, 2.3944975377600164;Hérold - intergénérationnel;EHPAD + crèche;CA;CA;VP;DEVE;;;;;;;
;1 rue de Sambre-Et-Meuse;"{""coordinates"": [2.3692916562197768, 48.875439132450204], ""type"": ""Point""}";48.875439132450204, 2.3692916562197768;Juliette Dodu;école maternelle Vicq d'Azir;CA;CA;VP;DEVE;;évier pour enfants - espace pour outils le long de la cabane fermé avec une porte;;;;;
;Square René Le Gall 5 rue Emile Deslandres;"{""coordinates"": [2.350294367657589, 48.83475201249388], ""type"": ""Point""}";48.83475201249388, 2.350294367657589;Le Jardin d'Abel;Le Jardin d'Abel;CA;CA;VP;DEVE;ZUV;composteurs cabane table de jardinage;[email];;https://www.facebook.com/lejardindabel;;
;Square James Joyce 7 rue Georges Balanchine;"{""coordinates"": [2.373772247850749, 48.83634732695983], ""type"": ""Point""}";48.83634732695983, 2.373772247850749;Le Jardin Balanchine;Le Jardin Balanchine;CA;CA;VP;DEVE;;cabane composteur Abri à insecte;[email];;;;
;Square du Chanoine-Viollet 40 rue Hippolyte Maindron;"{""coordinates"": [2.321098450721666, 48.830960250365635], ""type"": ""Point""}";48.830960250365635, 2.321098450721666;Jardin du square Chanoine Viollet;Jardins des Couleurs;CA;CA;VP;DEVE;ZUV;composteur cabane;[email];;;;
;9 avenue de la porte de Clignancourt;"{""coordinates"": [2.3438775713463937, 48.8983688596616], ""type"": ""Point""}";48.8983688596616, 2.3438775713463937;Les jardins partagés Labori Clignancourt;;;AUTRE;HVP;Paris Habitat;ZUG EVP;composteur cabane;;;;;2021-12-28T00:00:00+00:00
;7 Passage Marcel Landowski;"{""coordinates"": [2.371221331359983, 48.887294937770065], ""type"": ""Point""}";48.887294937770065, 2.371221331359983;Couleurs et Senteurs;Régie de quartier du 19°;CA;CA;VP;DEVE;ZUV;composteur cabane;[email];;https://www.rqparis19.org/;;
;23 rue des lilas;"{""coordinates"": [2.3959724284229513, 48.878860645593946], ""type"": ""Point""}";48.878860645593946, 2.3959724284229513;Le p'tit jardin d'Eugénie;Le p'tit jardin d'Eugénie;;CA;VP;DEVE;ZUG;table de jardinage;[email];;;;
;3 Square Georges Contenot (accessible par le 75-77 rue Claude Decaen);"{""coordinates"": [2.3970204559149453, 48.837708583502675], ""type"": ""Point""}";48.837708583502675, 2.3970204559149453;Le potager de Georges;Le potager de Georges;;AUTRE;HVP;Paris Habitat;EVP;bacs compost cabane serre;;;;;
;Villa d'Este;"{""coordinates"": [2.3666752079105633, 48.82198890813526], ""type"": ""Point""}";48.82198890813526, 2.3666752079105633;Des tours au jardin;Des tours au jardin;CA;CA;VP;DEVE;;cabane composteur serre panneaux solaires;[email];;https://sites.google.com/view/destoursaujardin/;;
;face au 20 rue de la Sainte Félicité;"{""coordinates"": [2.3044447476141263, 48.83910646822631], ""type"": ""Point""}";48.83910646822631, 2.3044447476141263;Le jardin de la félicité;Les amis du jardin de la félicité;CA;CA;VP;DJS;ZUG;système drainant composteurs cabane panneaux solaires;[email];[email];http://www.jardin-de-la-felicite.fr/;;
;Square des deux Nèthes 24 avenue de Clichy;"{""coordinates"": [2.3267854747337924, 48.885280533908784], ""type"": ""Point""}";48.885280533908784, 2.3267854747337924;Jardin des Deux Nèthes;Cultures et Potager 17/18;CA;CA;VP;DEVE;ZUV;composteur cabane;[email];;;;2023-12-23T00:00:00+00:00
;23 rue Richomme;"{""coordinates"": [2.3508578515418175, 48.8861934811186], ""type"": ""Point""}";48.8861934811186, 2.3508578515418175;Jardin Richomme;La goutte verte;;CP;VP;DEVE;ZUG;decaissement + SD + TV container gardes corps zone pavés enherbés;[email];;;;
;;"{""coordinates"": [2.3901476567878484, 48.89249322970248], ""type"": ""Point""}";48.89249322970248, 2.3901476567878484;Les jardins passagers;Etablissement Public du Parc et de la Grande Halle de La Villette;AUTRE;AUTRE;HVP;Etat;ZUV;composteur mare abri table de jardinage;;;villette.com/votre-visite/les-jardins-passagers;;
;59 rue St blaise;"{""coordinates"": [2.4082562389647664, 48.85743323117559], ""type"": ""Point""}";48.85743323117559, 2.4082562389647664;1,2,3 jardins;1,2,3 jardins;;AUTRE;HVP;Paris Habitat;ZUG;composteur;;;;;
;Square Emmanuel Fleury, 40 rue le Vau;"{""coordinates"": [2.410993273383833, 48.869835693705724], ""type"": ""Point""}";48.869835693705724, 2.410993273383833;Jardin partagé des boulistes de Ménilmontant;Amicale de boulistes de Ménilmontant;CA;CA;VP;DEVE;ZUVEBC;local;;;;;
;TEP Valeyre 24 rue de Rochechouart;"{""coordinates"": [2.345021513689842, 48.87796726577678], ""type"": ""Point""}";48.87796726577678, 2.345021513689842;L'accueillette du 9ème;L'Accueillette du 9°;CA;CA;VP;DJS;ZUG;abris;[email];;;;
;Square de la Roquette 143 rue de la Roquette;"{""coordinates"": [2.3844858580934627, 48.85898642845319], ""type"": ""Point""}";48.85898642845319, 2.3844858580934627;Au cœur de la roquette;centre social et culturel solidarité roquette;CA;CA;VP;DEVE;ZUVEBCpérimetre protection monuments historiques;Cabane grillagée bacs de culture composteurs récupérateur d'eau de pluie gite à insectes grainothèques;[email];;https://www.solidariteroquette.fr/;;
;Jardin Léo Ferré 3 impasse Druinot;"{""coordinates"": [2.380656385506315, 48.84983063317294], ""type"": ""Point""}";48.84983063317294, 2.380656385506315;Aligresse;Commune Libre d’Aligre;CA;CA;VP;DEVE;ZUGELV;composteur cabane Récupération d'eau mare keyhole coffre à outils serre;[email];[email];http://www.cl-aligre.org;;
;Centre d’animation Maurice Ravel 6 avenue Maurice Ravel (différents sites dans cette rue, cf fiche );"{""coordinates"": [2.4117467144502993, 48.841806193629694], ""type"": ""Point""}";48.841806193629694, 2.4117467144502993;Les jardins de la rue verte;Ligue de l’enseignement(avec délégation de service public au Centre d’animation Maurice Ravel );;CA;VP;DJS;;marepoulailler;;;;;
;46, rue Boussingault;"{""coordinates"": [2.3431593156770174, 48.825904392658636], ""type"": ""Point""}";48.825904392658636, 2.3431593156770174;Michelet;Centre Michelet;CA;CA;VP;DEVE;;;;;;;
;21 rue Guersant;"{""coordinates"": [2.289582618473421, 48.88079971805017], ""type"": ""Point""}";48.88079971805017, 2.289582618473421;Pereire;école maternelle Bayen - ecole Montessori;CA;CA;VP;DEVE;;;;;;;
;39 rue Joseph Pyton;"{""coordinates"": [2.4126080548018263, 48.86412997962658], ""type"": ""Point""}";48.86412997962658, 2.4126080548018263;Le jardin partagé Python Duvernois;Tous Ensemble;;CA;VP;DEVE;ZUG;;[email];;;;
;5 rue Léon Schwartzenberg;"{""coordinates"": [2.3532746717129425, 48.87569666435601], ""type"": ""Point""}";48.87569666435601, 2.3532746717129425;Le petit paradis;Le Pari's des faubourgs;CA;CA;VP;DEVE;;décaissement+ système drainant + TV - 8bacs - 2 coffres - 1 panneau;[email];;;;
;Square Frédéric Rossif 175 rue de Charenton;"{""coordinates"": [2.3850883738271023, 48.84356851346513], ""type"": ""Point""}";48.84356851346513, 2.3850883738271023;La Note Bleue;Graine de partage(en partenariat avec La Note bleue );CA;CA;VP;DEVE;ZUV;cabane table de jardinage;[email];;http://grainedepartage.com/;;
;240 bd de la Villette;"{""coordinates"": [2.3655646229977676, 48.88451516896815], ""type"": ""Point""}";48.88451516896815, 2.3655646229977676;Jardin partagé Stalingrad;Jardin Partagé Stalingrad;;CA;VP;DEVE;ZUG;cabane bacs bacs pmr;[email];;;;
;5 rue Henri Ribiere;"{""coordinates"": [2.3952750234798104, 48.87649017598806], ""type"": ""Point""}";48.87649017598806, 2.3952750234798104;Le jardin enchanté;Amicale Ribière;;AUTRE;HVP;Paris Habitat;ZUGEVP;composteur;[email];;;;
