proportion_vegetation_haute;adresse;geo_shape;geo_point_2d;nom_ev;nom_gerant;type_espace_vert;type_jardin_partage;domaine;proprietaire_terrain;statut_plu;amenagements;mail_1;mail_2;internet_1;internet_2;date_fermeture
;17 rue saint-médard;"{""coordinates"": [2.350108684782083, 48.84355196200786], ""type"": ""Point""}";48.84355196200786, 2.350108684782083;Le nid de l'Ortolan;les jardiniers du 5ème;CA;CA;VP;DJS;;digicode: 24D60 + valider;[email];;;;
;Square Olga Bancic 34 rue Godefroy Cavaignac;"{""coordinates"": [2.3806831425668875, 48.856081949101025], ""type"": ""Point""}";48.856081949101025, 2.3806831425668875;Jardin d'Olga;Le Jardin d'Olga;CA;CA;VP;DEVE;ZUV;cabane composteur surface = 52m² composés de 13 bacs de 4m² chacun gite à insectes, nichoirs à oiseaux;[email];;http://jardindolga.canalblog.com;https://www.facebook.com/Le-Jardin-dOlga-108103513915114;
;Jardin Françoise-Héritier place de la Garenne;"{""coordinates"": [2.3201598259926564, 48.833667654034656], ""type"": ""Point""}";48.833667654034656, 2.3201598259926564;Le Lapin Ouvrier;Le Lapin Ouvrier;CA;CA;VP;DEVE;ZUV;composteurs cabane spirale à insectes mini mare dans un demi tonneau;[email];;;;
;Square Serment de Koufra rue de la Légion étrangère;"{""coordinates"": [2.324393162825572, 48.82087921280804], ""type"": ""Point""}";48.82087921280804, 2.324393162825572;Oasis de Koufra;L'Oasis de Koufra;CA;CA;VP;DEVE;;;[email];;;;
;rue Rodolf Noureev;"{""coordinates"": [2.3059263853521976, 48.89182737618246], ""type"": ""Point""}";48.89182737618246, 2.3059263853521976;Le Males'Herbes;Association des Hauts de Malesherbes;;CP;VP;DEVE;ZUV;terrassement bacs;[email];;;;
;18 passage des tourelles;"{""coordinates"": [2.4042650789250652, 48.87551886209517], ""type"": ""Point""}";48.87551886209517, 2.4042650789250652;Jardin des Tourelles;Jardin des Tourelles;;AUTRE;HVP;Paris Habitat;;;[email];;;;
;31 cité industrielle;"{""coordinates"": [2.380273419718819, 48.859379990464596], ""type"": ""Point""}";48.859379990464596, 2.380273419718819;Jardin Cité Industrielle;Cité Industrielle Environnement;;CA;VP;DEVE;ZUG;composteur cabane nichoir à oiseaux;[email];;;;
;41, rue Paul Belmondo;"{""coordinates"": [2.382086335425838, 48.83610138676121], ""type"": ""Point""}";48.83610138676121, 2.382086335425838;potager de Bercy;"Asso Tournesol - EM Pommard - CL Pommard - EM Lachambeaudie - Asso ""didot accompagnement""";CP;CP;VP;DEVE;;composteur - casier grillagés;;;;;
;3 rue Gasnier Guy;"{""coordinates"": [2.3928634128029973, 48.86513501362818], ""type"": ""Point""}";48.86513501362818, 2.3928634128029973;Papilles et Papillons;Régie de Quartier «Papilles et Papillons»;;AUTRE;HVP;SIEMP;ZUV;composteur;[email];;;;
;33 A quai de la gironde;"{""coordinates"": [2.3802824487365055, 48.89806687594493], ""type"": ""Point""}";48.89806687594493, 2.3802824487365055;Jardin partagé Césaria Evora;Rosa Paks (Paris);CA;CA;VP;DEVE;;revêtement en stabilisé - espace de convivialité en pavés enherbés - 1 conteneur -  bacs - clôture avec un portillon;[email];;;;
;14 rue Annie Girardot;"{""coordinates"": [2.3479299858242597, 48.82138721835101], ""type"": ""Point""}";48.82138721835101, 2.3479299858242597;jardin partagé de la rue Annie Girardot;Maison 13 solidaire;;CA;VP;DEVE;;deux jardinières sur dalle avec système drainant  et terre végétale - une arrivée d’eau - 5 placards - un panneau d’affichage;[email];;;;
;6 rue des thermopyles;"{""coordinates"": [2.3192899211425235, 48.83226948884327], ""type"": ""Point""}";48.83226948884327, 2.3192899211425235;Jardin des Thermopyles;Association Urbanisme et Démocratie Udé !;;CP;VP;DEVE;EVP;;[email];;;;
;23 rue Rubens;"{""coordinates"": [2.3564006158191493, 48.83366437289823], ""type"": ""Point""}";48.83366437289823, 2.3564006158191493;le jardin des peintres;Fédération Nationale des Jardins Familiaux et Collectifs;CA;CA;HVP;Paris Habitat;ZUG;composteur cabane;[email];;http://www.jardins-familiaux.asso.fr/;;
;Jardin du Moulin de la Vierge 20 rue de Gergovie;"{""coordinates"": [2.314157934045679, 48.8339844168798], ""type"": ""Point""}";48.8339844168798, 2.314157934045679;Jardin de Falbala;le Jardin partagé de Falbala;CA;CA;VP;DEVE;ZUV;composteur cabane;[email];;http://jardindefalbala.blogspot.com/;;
;1 rue des Mariniers;"{""coordinates"": [2.3115373185997203, 48.8276105919817], ""type"": ""Point""}";48.8276105919817, 2.3115373185997203;Jardin des couleurs;Jardins des couleurs;CA;CA;VP;DEVE;ZUV;local composteur table surélevé pour fauteuils;[email];;;;
;Cité Internationale Universitaire de Paris 27 boulevard Jourdan;"{""coordinates"": [2.3373237791692185, 48.82042520714962], ""type"": ""Point""}";48.82042520714962, 2.3373237791692185;Le jardin du monde;Cité Internationale Universitaire de Paris/Assemblée des Délégués de Comités de Résidents;;AUTRE;HVP;Cité Internationale Unversitaire;;;[email];;;;
;Conservatoire des arts et métiers 5 rue Vaucanson;"{""coordinates"": [2.356640212623597, 48.867159971367556], ""type"": ""Point""}";48.867159971367556, 2.356640212623597;Au p'tit Vertbois;Régie de quartier Paris-Centre;;AUTRE;HVP;;;;[email];;http://regiepariscentre.org;;
;21 rue des Blancs Manteaux;"{""coordinates"": [2.356844043861392, 48.85900635426953], ""type"": ""Point""}";48.85900635426953, 2.356844043861392;Jardin du Clos des Blancs Manteaux;Les jardiniers du 4ème;CA;CA;VP;DEVE;PSMV MaraisEspace Vert à réaliser;composteur coffre;[email];;;;
;179 rue de Charonne;"{""coordinates"": [2.392423039763459, 48.85605873226233], ""type"": ""Point""}";48.85605873226233, 2.392423039763459;Jardin des Habitants;Association des habitants du 179 rue de Charonne;;AUTRE;HVP;80% Emmaus Habitat, société de parking, école privée ESGF (non considérée comme bailleur social);ZUGEVP;;[email];;;;
;Résidence RIVP Elie Faure 1 rue Elie Faure;"{""coordinates"": [2.415492703085865, 48.84541825181083], ""type"": ""Point""}";48.84541825181083, 2.415492703085865;Jardin Elie Faure;Ville en herbes;;AUTRE;HVP;RIVP;ZUG;lombricompost hôtel à insectes;[email];;http://villeenherbes.over-blog.com/;;
;Square Dunois 189 rue Chevaleret;"{""coordinates"": [2.36804579158709, 48.83396378353715], ""type"": ""Point""}";48.83396378353715, 2.36804579158709;Georges Boudry;CED 13FEDD Jeune;;AUTRE;HVP;SIEMP;;cabane;[email];;https://jardinpartagegeorgesboudry.wordpress.com;;
;Square Boutroux 20 rue Franc Nohain;"{""coordinates"": [2.3752034243883315, 48.82190406651092], ""type"": ""Point""}";48.82190406651092, 2.3752034243883315;Jardin Malin du 13ème;jardin malin du 13ème;CA;CA;VP;DEVE;ZUG périmètre de localisation d'équipement... d'intérêt général à réaliser;composteur cabane Récupération d'eau;[email];;;;
;Centre d’animation de La Poterne des Peupliers 1 rue Gouthière;"{""coordinates"": [2.3512037862816473, 48.82070521941199], ""type"": ""Point""}";48.82070521941199, 2.3512037862816473;Jardin partagé de la Poterne des Peupliers;Ligue de l'Enseignement;;CA;VP;DJS;ZUG;composteur, toit végétalisé;[email];;https://aujardin.jimdofree.com/;;
;46 rue d' Alsace;"{""coordinates"": [2.3587780490429724, 48.878908188249866], ""type"": ""Point""}";48.878908188249866, 2.3587780490429724;Garden l'EST;Garden l'EST;CA;CA;VP;DEVE;;une couche de terre végétale de 30cm d’épaisseur recouvrant un dispositif d’étanchéïté une arrivée d’eau, et compteur divisionnaire un panneau d’affichage double un coffre à outils;[email];;;;
;45 rue Fessart;"{""coordinates"": [2.384054341803436, 48.87671445699608], ""type"": ""Point""}";48.87671445699608, 2.384054341803436;Jardin Fessart;Le jardin Fessart;;CA;VP;DEVE;ZUGPérimètre de localisation d'équipement… d'intérêt général;composteur cabane;[email];;http://jardin-fessart.over-blog.com/;;
;Square Louis Lumière 30 rue Louis Lumière;"{""coordinates"": [2.4116456899674352, 48.859198214906925], ""type"": ""Point""}";48.859198214906925, 2.4116456899674352;Le jardin insolite;Môm'Ganne / Réseau Môm'artre;CA;CA;VP;DEVE;ZUV;composteur;[email];;www.momartre.net;;2021-04-12T00:00:00+00:00
;20 rue de Fontarabie;"{""coordinates"": [2.4011426104318043, 48.857510153823895], ""type"": ""Point""}";48.857510153823895, 2.4011426104318043;Les ombres potagères;Les Ombres Potagères;CA;CA;VP;DEVE;;eau abris cloture;[email];;;;
;75008;"{""coordinates"": [2.3090971504447237, 48.87931712131294], ""type"": ""Point""}";48.87931712131294, 2.3090971504447237;monceau;école élémentaire et maternelle Monceau;CP;CP;VP;DEVE;;coffre banquette;;;;;
;79 rue Alexandre Dumas;"{""coordinates"": [2.397636801405084, 48.85525406443056], ""type"": ""Point""}";48.85525406443056, 2.397636801405084;Jardin Don Bosco;Charonne Planchat;Autre;Autre;HVP;Paroisse St Jean Bosco;;compost bacs;[email];;;;
;Square du Clos Feuquières 30 rue Desnouettes;"{""coordinates"": [2.290521690869009, 48.83609124595633], ""type"": ""Point""}";48.83609124595633, 2.290521690869009;Le Potager du Clos;le potager du clos;CA;CA;VP;DEVE;ZUVEBC;cabane terrasse en platelage bois 2 bacs en hauteur composteurs;[email];;http://Lepotagerduclos.wordpress.com;;
;Palais de Tokyo 2 rue de la Manutention;"{""coordinates"": [2.2961366819370523, 48.864166104489335], ""type"": ""Point""}";48.864166104489335, 2.2961366819370523;Jardin aux habitants;Jardin aux habitants;;AUTRE;HVP;Etat;ZUGELV;ruche;;;https://palaisdetokyo.com/;;
;27 rue Baudelique;"{""coordinates"": [2.347573187346851, 48.89324636012352], ""type"": ""Point""}";48.89324636012352, 2.347573187346851;Jardin Baudélire;Vert à soi;;CP;VP;DAC affecté temporairement à la DEVE;ZUG;composteur cabane;[email];;https://jardinbaudelire.wordpress.com/;;
;35 rue Polonceau;"{""coordinates"": [2.3518848943033523, 48.885901783986256], ""type"": ""Point""}";48.885901783986256, 2.3518848943033523;Jardin l'Univert;Halage;;AUTRE;HVP;Paris Habitat;ZUG;composteur cabane Récupération d'eau serre;[email];;https://www.facebook.com/jardinlunivert/;https://www.halage.fr/;
;Jardin Villemin 6 rue des Récollets;"{""coordinates"": [2.3621850088244383, 48.87443394633443], ""type"": ""Point""}";48.87443394633443, 2.3621850088244383;Le Poireau Agile;Ville Mains Jardins;CA;CA;VP;DEVE;ZUVEBC;composteurs Récupération d'eau cabane table de jardinage broyeur;[email];;sites.google.com/site/poireauagile;;
;18 rue Forceval;"{""coordinates"": [2.3913803548377888, 48.90048935450638], ""type"": ""Point""}";48.90048935450638, 2.3913803548377888;Jardin parisien de Pantin;Le Jardin parisien de Pantin;;CP;VP;DVD;;"50cm de terre végétale d’apport séparée de la terre d’origine par une couche de gravier et un  géotextile pour la partie Est du jardin et pour la bande de terre le long du grillage avec le talus du périphérique
-20cm de terre végétale d’apport séparée de";[email];;;;
;14 Cité de Gênes;"{""coordinates"": [2.382814854587793, 48.870657027696495], ""type"": ""Point""}";48.870657027696495, 2.382814854587793;Jardin partagé du Bas-Belleville;Crescendo-Centre Social et Culturel La maison du bas Belleville;;CP;VP;DVD;Voie publique ou privéeaménagement piéton;;[email];;www.maisonbasbelleville.org;;
;Dalle des Olympiades;"{""coordinates"": [2.364514049887955, 48.82585518723297], ""type"": ""Point""}";48.82585518723297, 2.364514049887955;Jardin Partagé des Olympiades;Association Jardin Partagé Olympiades;;AUTRE;HVP;Paris Habitat;ZUG;cloture cabane;[email];;https://www.facebook.com/jardinolympiades;;
;Résidence RIVP Elie Faure 21 rue du chaffault;"{""coordinates"": [2.415202090563017, 48.84529587109845], ""type"": ""Point""}";48.84529587109845, 2.415202090563017;Jardin faure'midable;Jardin Faure'midable;;AUTRE;HVP;RIVP;;décaissement sur 30cm + géotextile+Terre Végétaleune zone stabilisée cabane composteurs récupérateur d'eau de pluie gite à insectes grainothèque;[email];;https://www.facebook.com/jardinfauremidable/;;
;Jardin Debergue-rendez-vous 1 Cité Debergue;"{""coordinates"": [2.4037703975411526, 48.84568095544368], ""type"": ""Point""}";48.84568095544368, 2.4037703975411526;Le Jardin de l'Echo;L'écho des Autres;CA;CA;VP;DEVE;ZUV;composteur cabane;[email];;;;
;Square Paul Nizan 9 rue de l'industrie;"{""coordinates"": [2.357190495203628, 48.82254063426508], ""type"": ""Point""}";48.82254063426508, 2.357190495203628;Jardin Les Mots et Merveilles;Les Peupliers;CA;CA;VP;DEVE;ZUV;cabane;[email];;;;
;2 rue Gazan;"{""coordinates"": [2.339807245701618, 48.823981785953656], ""type"": ""Point""}";48.823981785953656, 2.339807245701618;Montsouris;Ecole Elementaire 87, bd Arago                               Ecole Maternelle 77, rue de la tombe Issoire;CP;CP;VP;DEVE;;Chassis;;;;;2021-10-08T00:00:00+00:00
;56 rue Saint Blaise;"{""coordinates"": [2.4071345526884302, 48.85791712718219], ""type"": ""Point""}";48.85791712718219, 2.4071345526884302;Le 56;Le 56;;AUTRE;HVP;Paris Habitat;ZUGEVP;composteur Récupération d'eau toilettes sèches abri ruches;[email];;https://56stblaise.wordpress.com/;;
;jardin des Deux Moulins 78 avenue Edison;"{""coordinates"": [2.357659605113903, 48.83046646361328], ""type"": ""Point""}";48.83046646361328, 2.357659605113903;Potager des deux moulins;;CA;CA;VP;DEVE;;bacs abri panneau d'affichage;[email];;;;
;Parc Chapelle Charbon, rue du pré;"{""coordinates"": [2.362103369000309, 48.8974350132832], ""type"": ""Point""}";48.8974350132832, 2.362103369000309;jardin partagé Chapelle Charbon;Vergers Urbains;CP;CP;VP;DEVE;;une couche drainante, comprise entre deux géotextiles, surmontée d’une couche de 1m de terre végétale : deux fontaines à boire - trois bouches d’arrosage - une grillette parisienne de 1m de haut et trois portillons - une haie champêtre;[email];;;;
;3 rue d aligre;"{""coordinates"": [2.3772287098110865, 48.848016993252], ""type"": ""Point""}";48.848016993252, 2.3772287098110865;Jardin de Quentin;Ligue de l'enseignement;;;VP;DJS;;;[email];;;;
;Parc Clichy-Batignolles - Martin Luther-King, 166 rue du Cardinet;"{""coordinates"": [2.316913557404839, 48.88976025254181], ""type"": ""Point""}";48.88976025254181, 2.316913557404839;Jardin de Perlimpinpin;Jardin de Perlimpinpin;CP;CP;VP;DEVE;ZUV;composteurs cabane mare;[email];;;;
;2 bis cité de la Chapelle;"{""coordinates"": [2.3592550559941037, 48.88727511126265], ""type"": ""Point""}";48.88727511126265, 2.3592550559941037;Le Bois Dormoy;Le Bois Dormoy;;CP;VP;DEVE;ZUGPérimètre de localisation d'équipement... d'intérêt général à réaliser(LS100%);composteur cabane;[email];;http://boisdormoy.blogspot.com/;;
;126 rue de Bagnolet;"{""coordinates"": [2.4047934420827937, 48.86059123726569], ""type"": ""Point""}";48.86059123726569, 2.4047934420827937;Jardin suspendu;multi’colors;;AUTRE;HVP;Paris Habitat;;cabane récupérateur d'eau serre tables de jardinage;[email];;;;
;3 rue de Thorigny;"{""coordinates"": [2.3622479842996857, 48.859551541171435], ""type"": ""Point""}";48.859551541171435, 2.3622479842996857;Jardin partagé Berthe Weill;Le Jardin Partagé Berthe Weill;CA;CA;VP;DEVE;;décaissement au sol sur 60 à 80 cm d’épaisseur avec un apport de TV, une zone d’accès en stabilisé de 8 m2, un point d’eau avec robinet amovible, une corbeille de propreté type Bagatelle, une jardinière PMR en bois, un coffre en bois pour petit outillage;[email];;;;
;54 rue de Belleville;"{""coordinates"": [2.3816586824299124, 48.873065631366835], ""type"": ""Point""}";48.873065631366835, 2.3816586824299124;Jardin de la Place Fréhel;Slam Production;;CA;VP;DVD;;jardinières;[email];;;;
;17 avenue Delaporte;"{""coordinates"": [2.4134322162422337, 48.848508261108975], ""type"": ""Point""}";48.848508261108975, 2.4134322162422337;Jardin du Square Delaporte;La Belle Verte;CA;CA;VP;DEVE;;"abri grillagé
arrivée d'eau
panneau d'affichage";[email];;;;
;Eglise St Serge 93 rue de Crimée;"{""coordinates"": [2.384489762001406, 48.88382658817877], ""type"": ""Point""}";48.88382658817877, 2.384489762001406;Jardin Saint Serge;Jardin Saint Serge;;AUTRE;HVP;Institut de Théologie Orthodoxe Saint Serge;ZUGEVPBâtiment protégé;composteur Récupération d'eau broyeur;[email];;http://www.jardin-saintserge.fr/;;
;107 rue de Reuilly;"{""coordinates"": [2.3924064438468062, 48.84261013182172], ""type"": ""Point""}";48.84261013182172, 2.3924064438468062;Jardin Santerre;Association des résidents du 107;;AUTRE;HVP;Paris Habitat;ZUG;composteurs;;;http://jardinsanterre.blogspot.com/;;
;156 rue Raymond Losserand;"{""coordinates"": [2.3113377449307855, 48.83058722620449], ""type"": ""Point""}";48.83058722620449, 2.3113377449307855;Jardin Jean Genet;Jardin Jean Genet;;AUTRE;HVP;Paris Habitat;ZUGEVP;cabane;[email];;http://jardin-jean-genet.blogspot.com/;;
;Square Saint Lambert, 2 rue Jean Formige;"{""coordinates"": [2.297522496966647, 48.841739957697754], ""type"": ""Point""}";48.841739957697754, 2.297522496966647;Le Jardin des oursons de saint Lambert;le jardin des oursons saint Lambert;CA;CA;VP;DEVE;ZUVEBCinscrit aux monuments historiques;cabane terrasse en platelage bois composteurs;[email];;http://www.lejardindesoursons.sitew.fr/;;
;Square des Cardeurs;"{""coordinates"": [2.407219234473548, 48.85830145010564], ""type"": ""Point""}";48.85830145010564, 2.407219234473548;Jardin partagé Soleil Blaise;Centre social Soleil Blaise;;AUTRE;HVP;RIVP+EFIDIS;;compoteurs collectifs dpe;[email];;http://soleilblaise.org/;;
;11 ter rue d'Alésia;"{""coordinates"": [2.335502899228015, 48.82701050899308], ""type"": ""Point""}";48.82701050899308, 2.335502899228015;jardin partagé Alice Millat;association jardin partagé Alice millat;;CA;VP;DJS;;une arrivée d'eau - une clôture - des gardes corps - un composteur;[email];;;;
;159 rue Croix Nivert;"{""coordinates"": [2.290746184591024, 48.840321705223396], ""type"": ""Point""}";48.840321705223396, 2.290746184591024;Ombrelle et coccinelle;Ombrelle et coccinelle;AUTRE;AUTRE;HVP;Paris Habitat;Emplacement réservé en vue de la réalisation de logement;cabane composteur;[email];;https://ombrelleetcoccinelle.wordpress.com/;;
;Square Charles Péguy 21 rue Rottembourg;"{""coordinates"": [2.406549295245265, 48.83849258921216], ""type"": ""Point""}";48.83849258921216, 2.406549295245265;Jardin Bel-Air;Graine de partage;CA;CA;HVP;DEVE + RFF;ZUV;composteur cabane mare bac surélevé;[email];;;;
